frame_idx,method,roi_mode,roi_triggered,num_det,infer_ms,fps_inst,tp,fp,fn
405,baseline,off,0,0,20.23589998134412,22.515201060403818,0,0,1
410,baseline,off,0,1,21.630400005960837,22.309454754253096,1,0,0
415,baseline,off,0,1,19.043599982978776,22.411812416486743,1,0,0
420,baseline,off,0,1,19.570799981011078,21.850216015900116,1,0,0
425,baseline,off,0,0,18.605399993248284,22.539740671722814,0,0,1
430,baseline,off,0,0,17.4338000069838,22.742269079159918,0,0,1
435,baseline,off,0,1,21.011800010455772,22.618967579868844,1,0,0
440,baseline,off,0,0,18.436500016832724,22.966793342632823,0,0,1
445,baseline,off,0,1,17.93790000374429,22.49966638447153,1,0,0
450,baseline,off,0,0,17.258799984119833,22.49212601100581,0,0,1
455,baseline,off,0,1,20.306099992012605,22.271812418118127,0,1,1
460,baseline,off,0,1,18.392300000414252,21.895446525085404,1,0,0
465,baseline,off,0,1,19.612699979916215,22.255175230352705,1,0,0
470,baseline,off,0,1,19.2576999834273,22.79293639058689,1,0,0
475,baseline,off,0,0,19.80599999660626,22.244702155850263,0,0,1
480,baseline,off,0,1,21.768499980680645,22.641860036713663,1,0,0
485,baseline,off,0,1,19.131400011247024,22.55296797856985,0,1,1
490,baseline,off,0,0,18.841300014173612,23.03667915912091,0,0,1
495,baseline,off,0,1,20.936899993102998,22.82446272401561,1,0,0
